page,key,definition,en,fr,FR correction
Dashboard,userProfileSubtitle,Dashboard.userProfileSubtitle,Update your profile and personal details,Mettez à jour votre profil et vos informations personnelles,
Dashboard,manageUsers,Dashboard.manageUsers,Manage Users,Gérer les utilisateurs,
Dashboard,statistics,Dashboard.statistics,Statistics,Statistiques,
ManageUsers,accounts,ManageUsers.accounts,Accounts,Comptes,
ManageUsers,totalUsers,ManageUsers.totalUsers,{total} users,{total} utilisateurs,
ManageUsers,colName,ManageUsers.colName,Name,Nom,
ManageUsers,colCountry,ManageUsers.colCountry,Country,Pays,
ManageUsers,colEmail,ManageUsers.colEmail,Email Address,Adresse email,
ManageUsers,colRole,ManageUsers.colRole,Role,Rôle,
ManageUsers,deleteText,ManageUsers.deleteText,Delete account,Supprimer le compte,
ManageUsers,deleteTitle,ManageUsers.deleteTitle,Confirm Deletion,Confirmer la suppression,
ManageUsers,deleteMessage,ManageUsers.deleteMessage,Are you sure you want to delete this user? This action cannot be undone.,Êtes-vous sûr de vouloir supprimer cet utilisateur ? Cette action ne peut pas être annulée.,
ManageUsers,editText,ManageUsers.editText,Edit account,Modifier le compte,
ManageUsers,roleAdminValue,ManageUsers.roleAdminValue,Super Admin,Super administrateur,
ManageUsers,roleUserValue,ManageUsers.roleUserValue,Regular User,Utilisateur régulier,
Statistics,noAccounts,Statistics.noAccounts,Number of accounts,Nombre de comptes,
Statistics,noAccountsLast30,Statistics.noAccountsLast30,New accounts in the last 30 days,Nouveaux comptes au cours des 30 derniers jours,
Statistics,noSessionCompleted,Statistics.noSessionCompleted,Number of sessions completed,Nombre de séances complétées,
Statistics,noSessionCompletedLast30,Statistics.noSessionCompletedLast30,Number of sessions completed in last 30 days,Nombre de séances réalisées au cours des 30 derniers jours,
Statistics,noAccountPurpose,Statistics.noAccountPurpose,Number of users in each purpose of account category,Nombre d'utilisateurs dans chaque objectif de la catégorie de compte,
Statistics,noSessionCreated,Statistics.noSessionCreated,Number of cases created per month grouped by year,Nombre de dossiers créés par mois regroupés par année,
DeleteSession,title,DeleteSession.title,Delete PAT Session,Supprimer la session PAT,
DeleteSession,labelText,DeleteSession.labelText,Title,Titre,
DeleteSession,facilitatorText,DeleteSession.facilitatorText,Are you sure you want to delete your PAT Session? it will no longer be available for participants as well. This action cannot be undone,Êtes-vous sûr de vouloir supprimer votre session PAT ? il ne sera plus disponible non plus pour les participants. Cette action ne peut pas être annulée,
DeleteSession,checkboxText,DeleteSession.checkboxText,"Yes, I want to delete this item","Oui, je souhaite supprimer cet élément",
DeleteSession,cancel,DeleteSession.cancel,Cancel,Annuler,
DeleteSession,delete,DeleteSession.delete,Delete,Supprimer,
DeleteSession,participantText,DeleteSession.participantText,Are you sure you want to delete your PAT Session? it will no longer be available for you but will still be accessible to other participants. This action cannot be undone,Êtes-vous sûr de vouloir supprimer votre session PAT ? il ne sera plus disponible pour vous mais sera toujours accessible aux autres participants. Cette action ne peut pas être annulée,
DeleteSession,archive,DeleteSession.archive,Archive,Archive,
Dashboard,filterByRole,Dashboard.filterByRole,Filter by Role,Filtrer par rôle,
Dashboard,edit,Dashboard.edit,Edit session info,Modifier,
Session,step6Desc,Session.step6Desc,"Before concluding the session, the facilitator is prompted to provide additional insights or details about the discussions. Ensure that all participants have submitted their comments from their accounts before publishing the session.","Avant de conclure la session, l'animateur est invité à fournir des informations ou des détails supplémentaires sur les discussions. Assurez-vous que tous les participants ont soumis leurs commentaires depuis leur compte avant de publier la session.",
Session,successComment,Session.successComment,You successfully submitted your comments,Vous avez soumis vos commentaires avec succès,
Session,step4ActiveLabel,Session.step4ActiveLabel,Actual levels of decision making,Niveaux réels de prise de décision,
Session,step4DesiredLabel,Session.step4DesiredLabel,Desired levels of decision making,Niveaux de prise de décision souhaités,
Landing,whyUseText1,Landing.whyUseText1,"As the name suggests, the PAT makes partners aware of power relations in partnerships by making them visible. In any partnership, decision-making power can be a silent yet critical factor. Who gets to decide what and how can make or break a collaboration. The Power Awareness Tool (PAT) helps you shine a light on these dynamics and explore how power can be shifted while ensuring that all partners are involved.","Comme son nom l’indique, le PAT sensibilise les partenaires aux relations de pouvoir dans les partenariats en les rendant visibles. Dans tout partenariat, le pouvoir de décision peut être un facteur silencieux mais crucial. Qui décide quoi et comment peut faire ou défaire une collaboration. Le Power Awareness Tool (PAT) vous aide à mettre en lumière ces dynamiques et à explorer comment le pouvoir peut être transféré tout en garantissant l’implication de tous les partenaires.",
Landing,whyUseText2,Landing.whyUseText2,"This is necessary because in many partnerships for development, donors and international NGOs have too much power, and local NGOs in the Global South too little. There is widespread agreement that this should change.  Despite this consensus, the power imbalances persist. Apparently, it is hard to put the principles into practice. Therefore, Partos developed the Power Awareness Tool.  By using the PAT, you'll be able to: ","Cela est nécessaire car dans de nombreux partenariats pour le développement, les donateurs et les ONG internationales ont trop de pouvoir, et les ONG locales du Sud trop peu. Il existe un large consensus sur le fait que cela devrait changer.  Malgré ce consensus, les déséquilibres de pouvoir persistent. Apparemment, il est difficile de mettre ces principes en pratique. Par conséquent, Partos a développé l’outil de sensibilisation au pouvoir.  En utilisant le PAT, vous pourrez : ",
Landing,whyUseText2a,Landing.whyUseText2a,Identify crucial decision-making topics and who holds decision-making power in your partnership.,Identifiez les sujets de prise de décision cruciaux et qui détient le pouvoir décisionnel dans votre partenariat.,
Landing,whyUseText2b,Landing.whyUseText2b,Avoid misunderstandings and frictions that can undermine your collaboration.,Évitez les malentendus et les frictions qui pourraient nuire à votre collaboration.,
Landing,whyUseText2c,Landing.whyUseText2c,Have open and honest discussions about decision-making processes.,Ayez des discussions ouvertes et honnêtes sur les processus de prise de décision.,
Landing,whyUseText2d,Landing.whyUseText2d,Agree on how to involve all partners in decision-making  in a way that works for everyone.,Convenez de la manière d'impliquer tous les partenaires dans la prise de décision d'une manière qui fonctionne pour tout le monde.,
Landing,whyUseTextEnd,Landing.whyUseTextEnd,"
The PAT doesn't dictate how you should make decisions - that's up to you and your partners. Instead, it empowers you to have a clear and open-minded conversation about power dynamics, leading to a stronger and more effective partnership.","
Le PAT ne dicte pas la manière dont vous devez prendre des décisions – cela dépend de vous et de vos partenaires. Au lieu de cela, cela vous permet d’avoir une conversation claire et ouverte sur la dynamique du pouvoir, conduisant à un partenariat plus fort et plus efficace.",
